,Year,State_Name,Per capita income
1,1962,Andhra_Pradesh,0.919456842
2,1967,Andhra_Pradesh,0.923852798
3,1971,Andhra_Pradesh,0.979806864
4,1977,Andhra_Pradesh,0.873794994
5,1980,Andhra_Pradesh,0.913568531
6,1984,Andhra_Pradesh,0.875695971
7,1989,Andhra_Pradesh,0.946923514
8,1991,Andhra_Pradesh,1.005508773
9,1996,Andhra_Pradesh,1.040819596
10,1998,Andhra_Pradesh,1.063772929
11,1999,Andhra_Pradesh,1.067221971
12,2004,Andhra_Pradesh,1.154964019
13,2009,Andhra_Pradesh,1.178198402
14,2014,Andhra_Pradesh,1.060832782
15,2019,Andhra_Pradesh,1.195483883
16,1971,Arunachal_Pradesh,0.581955351
17,1980,Arunachal_Pradesh,1.053496554
18,1984,Arunachal_Pradesh,1.218267558
19,1989,Arunachal_Pradesh,1.083412617
20,1991,Arunachal_Pradesh,1.216753245
21,1996,Arunachal_Pradesh,1.004954897
22,1998,Arunachal_Pradesh,0.986836971
23,1999,Arunachal_Pradesh,0.969357241
24,2004,Arunachal_Pradesh,1.18886019
25,2009,Arunachal_Pradesh,1.191093582
26,2014,Arunachal_Pradesh,1.205040565
27,2019,Arunachal_Pradesh,1.358247247
28,1962,Assam,1.062551119
29,1971,Assam,0.854990703
30,1977,Assam,0.812812293
31,1980,Assam,0.807949784
32,1984,Assam,1.028985111
33,1989,Assam,0.904179595
34,1991,Assam,0.873131389
35,1996,Assam,0.687004115
36,1998,Assam,0.672313632
37,1999,Assam,0.714838027
38,2004,Assam,0.746655357
39,2009,Assam,0.661988828
40,2014,Assam,0.636653909
41,2019,Assam,0.671944128
42,1962,Bihar,0.706337706
43,1967,Bihar,0.722452888
44,1971,Bihar,0.647483835
45,1977,Bihar,0.637704821
46,1980,Bihar,0.624966985
47,1984,Bihar,0.636869797
48,1989,Bihar,0.561499657
49,1991,Bihar,0.53473005
50,1996,Bihar,0.371747831
51,1998,Bihar,0.342403102
52,1999,Bihar,0.339973562
53,2004,Bihar,0.352105443
54,2009,Bihar,0.360507418
55,2014,Bihar,0.344972702
56,2019,Bihar,0.329365915
57,1996,Chhattisgarh,0.776108381
58,1998,Chhattisgarh,0.766007918
59,1999,Chhattisgarh,0.73788588
60,2004,Chhattisgarh,0.825723516
61,2009,Chhattisgarh,0.801533518
62,2014,Chhattisgarh,0.894553743
63,2019,Chhattisgarh,0.794878492
64,1984,Goa,2.133767891
65,1989,Goa,1.939991031
66,1991,Goa,1.993677973
67,1996,Goa,2.454594902
68,1998,Goa,3.065859853
69,1999,Goa,3.145074569
70,2004,Goa,3.424417842
71,2009,Goa,3.479052577
72,2014,Goa,2.76219777
73,2019,Goa,3.250386223
74,1962,Gujarat,1.2574029
75,1967,Gujarat,1.204704048
76,1971,Gujarat,1.290287064
77,1977,Gujarat,1.324195804
78,1980,Gujarat,1.307788825
79,1984,Gujarat,1.349960714
80,1989,Gujarat,1.288146273
81,1991,Gujarat,1.163988739
82,1996,Gujarat,1.50083547
83,1998,Gujarat,1.447386282
84,1999,Gujarat,1.335428064
85,2004,Gujarat,1.424652667
86,2009,Gujarat,1.494982908
87,2014,Gujarat,1.448311427
88,2019,Gujarat,1.583836483
89,1962,Haryana,1.159977009
90,1967,Haryana,1.31741409
91,1971,Haryana,1.497793932
92,1977,Haryana,1.536764077
93,1980,Haryana,1.568135675
94,1984,Haryana,1.424911481
95,1989,Haryana,1.513766161
96,1991,Haryana,1.636072591
97,1996,Haryana,1.543389958
98,1998,Haryana,1.473209341
99,1999,Haryana,1.496692119
100,2004,Haryana,1.689420736
101,2009,Haryana,1.913415626
102,2014,Haryana,1.763618038
103,2019,Haryana,1.733719514
104,1967,Himachal_Pradesh,0.982979377
105,1971,Himachal_Pradesh,1.117104641
106,1977,Himachal_Pradesh,1.026251748
107,1980,Himachal_Pradesh,1.019187279
108,1984,Himachal_Pradesh,0.952340541
109,1989,Himachal_Pradesh,1.062526384
110,1991,Himachal_Pradesh,1.061069984
111,1996,Himachal_Pradesh,1.111248203
112,1998,Himachal_Pradesh,1.229756546
113,1999,Himachal_Pradesh,1.287843112
114,2004,Himachal_Pradesh,1.483711989
115,2009,Himachal_Pradesh,1.362159893
116,2014,Himachal_Pradesh,1.460550581
117,2019,Himachal_Pradesh,1.390963104
118,1962,Jammu_&_Kashmir,0.812897274
119,1967,Jammu_&_Kashmir,0.829619812
120,1971,Jammu_&_Kashmir,0.917398783
121,1977,Jammu_&_Kashmir,0.969624954
122,1980,Jammu_&_Kashmir,0.978823426
123,1984,Jammu_&_Kashmir,1.13018982
124,1989,Jammu_&_Kashmir,0.878678962
125,1991,Jammu_&_Kashmir,0.775060257
126,1996,Jammu_&_Kashmir,0.805283292
127,1998,Jammu_&_Kashmir,0.88293534
128,1999,Jammu_&_Kashmir,0.877449495
129,2004,Jammu_&_Kashmir,0.966980554
130,2009,Jammu_&_Kashmir,0.784841761
131,2014,Jammu_&_Kashmir,0.792484427
132,2019,Jammu_&_Kashmir,0.759515619
133,1996,Jharkhand,0.672230832
134,1998,Jharkhand,0.816206727
135,1999,Jharkhand,0.734836472
136,2004,Jharkhand,0.823539617
137,2009,Jharkhand,0.658264161
138,2014,Jharkhand,0.640136382
139,2019,Jharkhand,0.559313495
140,1962,Karnataka,0.995570819
141,1967,Karnataka,1.038410545
142,1971,Karnataka,1.0078905
143,1977,Karnataka,0.973109679
144,1980,Karnataka,0.977477965
145,1984,Karnataka,1.023056802
146,1989,Karnataka,0.982138674
147,1991,Karnataka,1.097986494
148,1996,Karnataka,1.084303222
149,1998,Karnataka,1.172778233
150,1999,Karnataka,1.159129717
151,2004,Karnataka,1.196023339
152,2009,Karnataka,1.197997391
153,2014,Karnataka,1.521159069
154,2019,Karnataka,1.656257377
155,1962,Kerala,0.922501401
156,1967,Kerala,0.866573924
